City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint croix,17.7397,-64.7388,28.25,65,75,6.69,VI,1709653758
1,klaksvik,62.2266,-6.589,7.51,87,100,15.26,FO,1709653830
2,bredy,52.4153,60.3411,-9.76,96,58,3.54,RU,1709653830
3,punta arenas,-53.15,-70.9167,14.01,82,75,3.6,CL,1709653831
4,grytviken,-54.2811,-36.5092,2.54,67,7,4.94,GS,1709653831
5,acapulco de juarez,16.8634,-99.8901,24.9,61,0,2.57,MX,1709653648
6,beau vallon,-20.4189,57.6953,27.13,78,75,2.57,MU,1709653831
7,blackmans bay,-43.0167,147.3167,11.96,87,2,0.89,AU,1709653831
8,tazovsky,67.4667,78.7,-20.72,92,98,6.1,RU,1709653831
9,kalmunai,7.4167,81.8167,26.19,77,98,2.63,LK,1709653831
10,waitangi,-43.9535,-176.5597,13.23,81,20,5.36,NZ,1709653832
11,puerto natales,-51.7236,-72.4875,11.25,66,0,1.54,CL,1709653580
12,edinburgh of the seven seas,-37.0676,-12.3116,17.93,75,75,1.42,SH,1709653832
13,egilsstadir,65.2653,-14.3948,2.95,93,75,1.03,IS,1709653832
14,pisco,-13.7,-76.2167,26.12,78,0,3.6,PE,1709653832
15,gizo,-8.103,156.8419,27.68,78,97,0.9,SB,1709653832
16,adamstown,-25.066,-130.1015,23.78,60,17,5.25,PN,1709653833
17,vorgashor,67.5833,63.95,-26.9,99,64,2.91,RU,1709653833
18,stanley,54.868,-1.6985,9.74,73,40,2.06,GB,1709653833
19,wailua homesteads,22.0669,-159.378,20.44,87,75,8.75,US,1709653833
20,chania,35.5122,24.0156,15.78,72,40,7.72,GR,1709653833
21,howard springs,-12.497,131.047,27.95,97,100,0.41,AU,1709653833
22,masterton,-40.9597,175.6575,10.06,97,71,1.57,NZ,1709653833
23,villa dolores,-31.9459,-65.1896,26.2,50,18,3.25,AR,1709653834
24,thompson,55.7435,-97.8558,-19.91,65,40,3.09,CA,1709653834
25,qashar,53.3906,62.9297,-10.12,98,38,2.28,KZ,1709653834
26,namibe,-15.1961,12.1522,26.05,72,6,3.8,AO,1709653834
27,xining,36.6167,101.7667,-4.18,60,100,1.36,CN,1709653834
28,fale old settlement,-9.3852,-171.2468,28.93,73,32,5.33,TK,1709653834
29,adigrat,14.277,39.462,20.85,44,94,0.66,ET,1709653835
30,ojuelos de jalisco,21.8667,-101.5833,16.9,21,10,2.41,MX,1709653584
31,port mathurin,-19.6833,63.4167,25.91,75,79,8.15,MU,1709653835
32,ilulissat,69.2167,-51.1,-10.99,62,40,3.09,GL,1709653835
33,debark',13.1561,37.8981,19.78,23,56,1.5,ET,1709653835
34,guiuan,11.0333,125.7247,27.22,76,17,4.24,PH,1709653835
35,sekong,-6.3996,106.0252,24.98,94,100,1.87,ID,1709653835
36,jamestown,42.097,-79.2353,17.77,60,35,3.13,US,1709653744
37,puerto deseado,-47.7503,-65.8938,14.5,65,100,12.58,AR,1709653836
38,isafjordur,66.0755,-23.124,6.02,56,75,3.09,IS,1709653836
39,sitka,57.0531,-135.33,-1.06,74,100,2.57,US,1709653836
40,bethel,41.3712,-73.414,7.05,86,100,4.12,US,1709653545
41,ust-nera,64.5667,143.2,-24.55,100,97,1.66,RU,1709653836
42,mugia,43.1041,-9.2179,14.39,67,26,6.86,ES,1709653836
43,nili,33.7218,66.1302,-2.31,88,97,0.68,AF,1709653836
44,yellowknife,62.456,-114.3525,-26.71,76,40,2.06,CA,1709653807
45,mogadishu,2.0371,45.3438,28.93,89,40,5.14,SO,1709653837
46,ketchikan,55.3422,-131.6461,-5.01,92,20,0.0,US,1709653606
47,lagunas,-5.2269,-75.6753,31.34,61,93,0.12,PE,1709653837
48,keflavik,64.0049,-22.5624,6.95,75,100,8.75,IS,1709653837
49,colonia,50.9333,6.95,10.16,81,75,1.03,DE,1709653782
50,nova sintra,14.8667,-24.7167,19.59,74,37,8.53,CV,1709653837
51,hammerfest,70.6634,23.6821,-0.75,80,75,0.0,NO,1709653837
52,ushuaia,-54.8,-68.3,13.81,51,0,7.72,AR,1709653837
53,tiksi,71.6872,128.8694,-20.77,100,100,2.55,RU,1709653837
54,mejit,10.2753,170.8646,26.52,76,97,11.45,MH,1709653838
55,nuku'alofa,-21.1333,-175.2,25.19,94,40,1.03,TO,1709653838
56,port-aux-francais,-49.35,70.2167,5.54,74,42,14.39,TF,1709653838
57,malakal,9.5334,31.6605,35.01,7,100,1.37,SS,1709653842
58,zalari,53.5584,102.5065,-11.37,98,100,0.99,RU,1709653842
59,ciudad lazaro cardenas,17.9583,-102.2,26.05,49,8,0.84,MX,1709653842
60,haiku-pauwela,20.9219,-156.3051,21.13,81,75,6.17,US,1709653842
61,hawaiian paradise park,19.5933,-154.9731,20.57,95,75,0.45,US,1709653842
62,touros,-5.1989,-35.4608,27.46,77,100,4.26,BR,1709653842
63,atar,20.5169,-13.0499,33.4,6,1,2.99,MR,1709653843
64,laguna,38.421,-121.4238,11.16,78,100,4.63,US,1709653843
65,port lincoln,-34.7333,135.8667,20.0,72,100,3.0,AU,1709653843
66,port elizabeth,-33.918,25.5701,21.16,73,20,14.4,ZA,1709653843
67,ulladulla,-35.35,150.4667,16.98,79,11,3.11,AU,1709653843
68,whitehorse,60.7161,-135.0538,-19.55,60,75,8.75,CA,1709653843
69,dudinka,69.4058,86.1778,-21.12,96,57,3.23,RU,1709653843
70,mount gambier,-37.8333,140.7667,13.38,69,21,0.15,AU,1709653844
71,whangarei,-35.7317,174.3239,13.45,84,93,1.61,NZ,1709653844
72,tsiombe,-25.3,45.4833,25.07,89,100,6.73,MG,1709653844
73,happy valley-goose bay,53.3168,-60.3315,-5.83,63,100,2.06,CA,1709653844
74,flying fish cove,-10.4217,105.6791,26.82,89,40,2.06,CX,1709653844
75,kavaratti,10.5669,72.642,28.0,67,64,4.6,IN,1709653845
76,mareeba,-17.0,145.4333,24.4,90,100,1.04,AU,1709653845
77,rabo de peixe,37.8,-25.5833,15.73,63,20,9.26,PT,1709653845
78,ancud,-41.8697,-73.8203,15.77,66,100,3.81,CL,1709653600
79,badger,64.8,-147.5333,-8.49,82,100,0.0,US,1709653845
80,santa sylvina,-27.8326,-61.1375,28.21,45,56,3.51,AR,1709653845
81,talnakh,69.4865,88.3972,-22.4,96,41,2.05,RU,1709653845
82,brisas de zicatela,15.8369,-97.0419,27.51,61,1,3.07,MX,1709653846
83,poronaysk,49.2167,143.1167,-20.42,94,28,1.49,RU,1709653846
84,khash,28.2211,61.2158,10.21,84,59,6.02,IR,1709653846
85,pangkalanbuun,-2.6833,111.6167,24.64,98,84,1.18,ID,1709653846
86,nogliki,51.8333,143.1667,-15.37,91,38,2.24,RU,1709653846
87,beykonak,36.3257,30.303,15.5,81,72,4.74,TR,1709653846
88,kamaishi,39.2667,141.8833,0.09,93,100,1.43,JP,1709653846
89,saipan,15.1355,145.701,26.39,83,40,4.63,MP,1709653847
90,chifeng,42.2683,118.9636,-5.5,43,92,3.33,CN,1709653847
91,qaqortoq,60.7167,-46.0333,-7.55,67,98,1.84,GL,1709653847
92,matabhanga,26.3333,89.2167,21.95,28,0,3.09,IN,1709653847
93,malmberget,67.1753,20.6549,-0.69,80,58,3.09,SE,1709653847
94,afaahiti,-17.75,-149.2833,25.93,80,47,5.39,PF,1709653847
95,margaret river,-33.95,115.0667,14.2,79,0,6.48,AU,1709653847
96,constitucion,-35.3333,-72.4167,20.17,59,6,4.19,CL,1709653595
97,mandiana,10.6333,-8.6833,40.21,7,13,2.74,GN,1709653848
98,rice lake,45.5061,-91.7382,1.47,45,0,2.57,US,1709653848
99,san antonio de pale,-1.4014,5.6325,28.04,81,89,6.79,GQ,1709653848
100,east london,-33.0153,27.9116,21.52,68,0,12.35,ZA,1709653800
101,papatowai,-46.5619,169.4708,8.94,83,88,4.82,NZ,1709653848
102,sao vicente,-23.9631,-46.3919,34.1,78,75,3.13,BR,1709653848
103,tura,25.5198,90.2201,18.09,25,0,0.76,IN,1709653848
104,highfields,-27.4518,151.9463,16.31,93,2,3.97,AU,1709653849
105,jiuquan,39.7432,98.5174,-1.55,48,62,2.69,CN,1709653849
106,marka,1.7159,44.7717,27.71,84,9,6.38,SO,1709653849
107,karad,17.2833,74.2,24.84,35,21,2.7,IN,1709653849
108,taoudenni,22.6783,-3.9836,31.41,6,4,5.34,ML,1709653849
109,magadan,59.5667,150.8,-15.14,79,99,3.79,RU,1709653849
110,miagao,10.6442,122.2352,26.02,69,1,2.77,PH,1709653849
111,opuwo,-18.0607,13.84,31.22,21,5,7.53,NA,1709653850
112,enewetak,11.3474,162.3373,25.94,80,100,11.21,MH,1709653850
113,korla,41.7597,86.1469,1.3,43,0,0.58,CN,1709653850
114,vilyuchinsk,52.9306,158.4028,-11.71,83,100,4.52,RU,1709653850
115,atafu village,-8.5421,-172.5159,28.75,76,71,4.91,TK,1709653850
116,kindu,-2.95,25.95,22.15,97,98,0.59,CD,1709653850
117,conde,-7.2597,-34.9075,26.7,78,40,4.12,BR,1709653850
118,cabo san lucas,22.8909,-109.9124,22.64,69,22,3.13,MX,1709653851
119,kormilovka,55.0026,74.1028,-7.47,95,100,4.67,RU,1709653851
120,harper,4.375,-7.7169,29.63,74,63,5.44,LR,1709653851
121,guiratinga,-16.3494,-53.7583,23.2,87,99,2.68,BR,1709653851
122,hebi,35.8992,114.1925,3.74,79,100,3.19,CN,1709653851
123,portland,45.5234,-122.6762,3.99,95,100,0.45,US,1709653270
124,qui nhon,13.7667,109.2333,23.91,93,1,2.46,VN,1709653851
125,acarau,-2.8856,-40.12,29.3,70,96,0.97,BR,1709653851
126,grand gaube,-20.0064,57.6608,27.22,83,100,0.45,MU,1709653852
127,waddan,29.1614,16.139,19.91,19,0,4.2,LY,1709653852
128,slave lake,55.2834,-114.769,-25.01,70,75,2.57,CA,1709653852
129,impfondo,1.6381,18.0667,37.89,27,94,0.55,CG,1709653852
130,yeniseysk,58.4497,92.1703,-5.03,90,100,3.13,RU,1709653852
131,rongelap,11.1635,166.8941,26.3,79,61,11.21,MH,1709653852
132,agat village,13.3886,144.6585,27.06,87,75,2.57,GU,1709653852
133,sisimiut,66.9395,-53.6735,-13.55,84,55,2.9,GL,1709653852
134,chonchi,-42.6128,-73.8092,16.56,48,100,1.1,CL,1709653853
135,hobyo,5.3505,48.5268,27.74,76,13,5.73,SO,1709653853
136,arteche,12.2645,125.4048,24.35,87,2,1.96,PH,1709653853
137,la passe,45.5549,-0.8967,9.45,79,82,7.55,FR,1709653853
138,pierre,44.3683,-100.351,4.36,61,0,6.17,US,1709653604
139,albany,42.6001,-73.9662,8.5,92,100,0.45,US,1709653674
140,qarazhal,48.0078,70.7903,-11.9,89,5,4.09,KZ,1709653853
141,klyuchi,52.2667,79.1667,-6.14,84,95,5.54,RU,1709653853
142,hermanus,-34.4187,19.2345,21.0,68,56,3.51,ZA,1709653854
143,kodinar,20.7903,70.7031,23.41,31,15,3.78,IN,1709653854
144,nafpaktos,38.3917,21.8275,15.07,76,93,3.47,GR,1709653854
145,el granada,37.5027,-122.4694,11.56,89,100,4.12,US,1709653854
146,lihue,21.9789,-159.3672,20.77,87,75,8.75,US,1709653842
147,valle de la pascua,9.2155,-66.0073,33.61,38,60,3.18,VE,1709653854
148,puerto ayora,-0.7393,-90.3518,27.98,91,30,4.02,EC,1709653854
149,parksville,49.3163,-124.3195,2.8,86,26,7.72,CA,1709653767
150,hit,33.6416,42.8251,18.31,37,1,0.61,IQ,1709653855
151,mozarlandia,-14.7447,-50.5706,28.76,66,86,1.28,BR,1709653855
152,quatre cocos,-20.2078,57.7625,27.06,77,100,6.12,MU,1709653855
153,dartmouth,44.6713,-63.5772,2.72,87,100,3.09,CA,1709653700
154,lastoursville,-0.8143,12.7287,29.7,69,79,1.74,GA,1709653855
155,petropavlovsk-kamchatsky,53.0452,158.6483,-12.53,86,40,4.92,RU,1709653855
156,olonkinbyen,70.9221,-8.7187,0.63,100,100,4.66,SJ,1709653855
157,taroa,8.7058,171.2275,26.45,71,91,11.93,MH,1709653855
158,vallenar,-28.5708,-70.7581,29.03,41,0,2.86,CL,1709653856
159,ardakan,32.31,54.0175,11.99,48,22,2.09,IR,1709653856
160,carutapera,-1.195,-46.02,30.51,64,98,3.06,BR,1709653856
161,tolanaro,-25.0319,46.9987,27.04,89,75,10.8,MG,1709653856
162,puerto aysen,-45.4,-72.7,18.42,76,78,2.4,CL,1709653856
163,ribeira grande,38.5167,-28.7,16.54,72,40,10.29,PT,1709653856
164,watampone,-4.5386,120.3279,26.17,89,95,1.63,ID,1709653856
165,irtyshsk,53.3333,75.4572,-7.77,91,77,5.61,KZ,1709653857
166,fantanele,46.1167,21.4,15.95,48,20,3.6,RO,1709653857
167,kodiak,57.79,-152.4072,1.73,93,100,7.2,US,1709653682
168,beira,-19.8436,34.8389,32.05,74,40,6.26,MZ,1709653857
169,kuta,-8.7233,115.1723,28.97,83,40,2.24,ID,1709653857
170,labrador city,52.9463,-66.9114,0.1,80,100,3.09,CA,1709653857
171,esil,51.9556,66.4042,-12.91,98,31,3.42,KZ,1709653857
172,codrington,-38.2667,141.9667,14.28,59,48,0.66,AU,1709653858
173,georgetown,5.4112,100.3354,27.96,88,20,0.51,MY,1709653858
174,longyearbyen,78.2186,15.6401,-3.09,93,75,1.54,SJ,1709653858
175,quellon,-43.1167,-73.6167,15.54,62,100,4.08,CL,1709653858
176,mendeleyevsk,55.9082,52.2905,-2.42,95,97,2.7,RU,1709653858
177,akureyri,65.6835,-18.0878,4.96,65,75,1.03,IS,1709653858
178,walvis bay,-22.9575,14.5053,25.53,50,0,7.79,NA,1709653858
179,bilibino,68.0546,166.4372,-23.44,100,97,0.69,RU,1709653858
180,utrik,11.2278,169.8474,26.35,80,79,11.61,MH,1709653859
181,caconda,-13.7333,15.0667,23.76,65,31,2.56,AO,1709653859
182,arkalyk,50.2486,66.9114,-9.88,95,56,5.03,KZ,1709653859
183,bredasdorp,-34.5322,20.0403,19.18,60,86,5.72,ZA,1709653859
184,'ain el turk,35.7438,-0.7693,21.5,52,40,4.12,DZ,1709653859
185,anadyr,64.75,177.4833,-10.72,92,100,1.0,RU,1709653651
186,west island,-12.1568,96.8225,27.99,83,75,4.12,CC,1709653859
187,karagandy,49.8019,73.1021,-10.03,92,14,3.97,KZ,1709653860
188,alice springs,-23.7,133.8833,26.79,41,40,3.09,AU,1709653860
189,sinan,34.8262,126.1086,7.06,85,100,2.83,KR,1709653860
190,dunedin,-45.8742,170.5036,9.89,71,70,3.58,NZ,1709653860
191,saudarkrokur,65.7461,-19.6394,2.68,82,88,2.99,IS,1709653860
192,esmeraldas,-19.7625,-44.3139,30.48,71,56,2.86,BR,1709653860
193,auki,-8.7676,160.7034,25.61,88,98,0.48,SB,1709653860
194,iqaluit,63.7506,-68.5145,-30.73,61,20,7.2,CA,1709653860
195,suva,-18.1416,178.4415,23.71,100,20,1.03,FJ,1709653861
196,coronel suarez,-37.4547,-61.9334,23.2,26,0,0.93,AR,1709653861
197,lorengau,-2.0226,147.2712,27.21,81,89,1.74,PG,1709653861
198,uturoa,-16.7333,-151.4333,28.21,79,100,5.46,PF,1709653861
199,invercargill,-46.4,168.35,8.9,88,99,3.58,NZ,1709653843
200,nizhniy kuranakh,58.8353,125.4869,-12.52,96,100,2.35,RU,1709653861
201,san juan de miraflores,-12.1629,-76.9635,24.29,75,65,3.81,PE,1709653861
202,brazzaville,-4.2658,15.2832,30.21,65,98,2.94,CG,1709653862
203,kulhudhuffushi,6.6221,73.07,28.43,76,62,3.49,MV,1709653862
204,yarmouth,41.7057,-70.2286,7.28,97,100,3.6,US,1709653862
205,holualoa,19.6228,-155.9522,19.91,92,75,2.06,US,1709653862
206,sinabang,2.4803,96.3801,25.92,90,100,3.39,ID,1709653862
207,nova vicosa,-17.8919,-39.3719,31.47,59,43,4.77,BR,1709653862
208,minot air force base,48.4209,-101.3391,-16.9,71,100,2.06,US,1709653862
209,leava,-14.3,-178.1667,28.51,77,43,4.74,WF,1709653862
210,neon karlovasion,37.7903,26.7044,14.87,71,58,4.06,GR,1709653863
211,mumford,5.2618,-0.759,27.96,80,100,6.47,GH,1709653863
212,muli,2.9167,73.5667,27.99,70,74,2.73,MV,1709653863
213,arti,56.4234,58.5328,-5.33,96,99,2.21,RU,1709653867
214,vadso,70.0744,29.7487,-2.91,86,20,5.66,NO,1709653867
215,uray,60.1247,64.7758,-20.24,100,32,1.71,RU,1709653868
216,kazanskoye,55.6448,69.235,-2.33,94,100,4.71,RU,1709653868
217,banda aceh,5.5577,95.3222,26.84,80,86,1.7,ID,1709653868
218,urangan,-25.3,152.9,24.55,72,69,2.68,AU,1709653868
219,kone,-21.0595,164.8658,24.43,85,100,1.56,NC,1709653868
220,al jubayl,27.0112,49.6583,19.02,60,0,5.24,SA,1709653868
221,prado,-17.3411,-39.2208,29.72,67,35,4.89,BR,1709653868
222,aasiaat,68.7098,-52.8699,-21.27,97,58,1.76,GL,1709653868
223,santiago del torno,-17.9833,-63.3833,27.1,92,100,2.3,BO,1709653869
224,adam,22.3756,57.5233,25.18,60,100,5.55,OM,1709653869
225,al kharijah,25.4514,30.5464,24.45,14,0,4.44,EG,1709653869
226,howrah,22.5892,88.3103,25.0,69,0,0.0,IN,1709653869
227,el calafate,-50.3408,-72.2768,14.17,52,99,3.55,AR,1709653869
228,fisterra,42.9049,-9.2629,14.3,64,24,6.16,ES,1709653869
229,amahai,-3.3333,128.9167,26.77,85,100,1.44,ID,1709653870
230,selfoss,63.9331,-20.9971,5.58,73,100,10.74,IS,1709653870
231,miles city,46.4083,-105.8406,-7.46,86,100,2.06,US,1709653870
232,barah,13.7,30.3667,29.31,6,6,4.36,SD,1709653870
233,nantucket,41.2835,-70.0995,8.06,93,100,5.14,US,1709653637
234,bellary,15.15,76.9333,30.95,25,26,4.13,IN,1709653870
235,kruisfontein,-34.0033,24.7314,17.81,73,9,10.73,ZA,1709653870
236,st. john's,47.5649,-52.7093,3.71,53,100,3.58,CA,1709653838
237,meadow lake,34.8014,-106.5436,10.93,44,7,1.54,US,1709653871
238,rio grande,-32.035,-52.0986,25.06,39,0,4.92,BR,1709653871
239,vodice,43.7608,15.7828,17.98,77,83,4.07,HR,1709653871
240,oroqen zizhiqi,50.5667,123.7167,-19.04,97,62,1.38,CN,1709653871
241,egersund,58.4513,5.9997,6.63,71,10,7.98,NO,1709653597
242,fort wellington,6.4,-57.6,28.81,66,80,4.58,GY,1709653871
243,hotan,37.0997,79.9269,6.13,37,90,1.84,CN,1709653871
244,mount pearl,47.5166,-52.7813,3.25,53,100,2.68,CA,1709653872
245,puente alto,-33.6167,-70.5833,28.19,28,0,2.57,CL,1709653872
246,raybag,16.4833,74.7833,25.99,35,3,5.66,IN,1709653872
247,noumea,-22.2763,166.4572,23.99,82,100,3.24,NC,1709653335
248,avarua,-21.2078,-159.775,26.03,83,20,3.09,CK,1709653872
249,new norfolk,-42.7826,147.0587,12.62,85,1,1.34,AU,1709653872
250,belokany,41.7258,46.4083,10.05,63,45,2.12,AZ,1709653872
251,lerwick,60.1545,-1.1494,6.0,83,91,14.42,GB,1709653873
252,pandan,14.0453,124.1694,24.43,85,0,2.64,PH,1709653873
253,porto novo,6.4965,2.6036,30.9,62,99,5.31,BJ,1709653776
254,kitimat,54.0524,-128.6534,-10.79,83,20,1.46,CA,1709653873
255,shimoda,34.6667,138.95,5.61,92,100,11.41,JP,1709653873
256,severo-yeniseyskiy,60.3725,93.0408,-7.46,82,100,4.02,RU,1709653873
257,lipayran,11.0593,123.6342,27.23,76,0,3.59,PH,1709653873
258,hargeysa,9.56,44.065,24.47,62,23,5.02,SO,1709653856
259,kaoma,-14.7833,24.8,21.78,82,98,2.9,ZM,1709653874
260,palikir - national government center,6.9248,158.1611,27.41,78,100,4.12,FM,1709653620
261,'anata,31.8082,35.2564,15.25,43,0,1.21,PS,1709653874
262,hasaki,35.7333,140.8333,4.22,90,100,8.15,JP,1709653874
263,margate,51.3813,1.3862,9.27,81,99,0.89,GB,1709653874
264,jaguaruana,-4.8339,-37.7811,30.97,63,100,1.55,BR,1709653875
265,asau,46.4333,26.4,5.71,72,100,1.3,RO,1709653875
266,ibiza,38.9088,1.433,17.34,56,20,4.12,ES,1709653875
267,luneville,48.6,6.5,10.94,74,82,3.37,FR,1709653875
268,santa quiteria do maranhao,-3.5156,-42.5467,31.91,61,98,1.17,BR,1709653875
269,port hedland,-20.3167,118.5667,30.03,74,100,3.09,AU,1709653875
270,cockburn town,21.4612,-71.1419,24.77,72,100,7.2,TC,1709653876
271,thunder bay,48.4001,-89.3168,-4.01,54,20,3.6,CA,1709653615
272,freetown,8.484,-13.2299,29.84,66,21,5.14,SL,1709653876
273,biharamulo,-2.6319,31.3089,19.61,87,79,1.74,TZ,1709653876
274,maceio,-9.6658,-35.7353,31.69,70,75,5.66,BR,1709653876
275,tokar,18.4254,37.729,25.13,66,1,4.8,SD,1709653876
276,kyzyl-suu,42.3414,78.0056,-7.43,61,20,4.87,KG,1709653876
277,talara,-4.5772,-81.2719,30.42,54,0,7.2,PE,1709653877
278,lathen,52.8667,7.3167,7.85,87,100,3.6,DE,1709653877
279,anatuya,-28.4606,-62.8347,27.91,42,3,3.61,AR,1709653877
